12:15:27 HypixelApiJoinEvent(alpha=false)
12:15:27 Connected to Hypixel
12:15:29 HypixelApiServerChangeEvent(serverName=dynamiclobby14F, serverType=WOOL_GAMES, lobbyName=woollobby1, mode=null, map=null)
12:15:57 HypixelApiServerChangeEvent(serverName=mini80CH, serverType=SKYBLOCK, lobbyName=null, mode=mining_3, map=Dwarven Mines)
12:15:57 Island detected: 'DWARVEN_MINES'
12:15:57 Island change: 'NONE' -> 'DWARVEN_MINES'
12:15:57 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:15:59 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:50 HypixelApiServerChangeEvent(serverName=mini264A, serverType=SKYBLOCK, lobbyName=null, mode=crystal_hollows, map=Crystal Hollows)
12:16:50 Island detected: 'CRYSTAL_HOLLOWS'
12:16:50 Island change: 'DWARVEN_MINES' -> 'CRYSTAL_HOLLOWS'
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:50 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:51 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
