12:37:21 HypixelApiJoinEvent(alpha=false)
12:37:21 Connected to Hypixel
12:37:24 HypixelApiServerChangeEvent(serverName=dynamiclobby31H, serverType=WOOL_GAMES, lobbyName=woollobby4, mode=null, map=null)
12:38:09 HypixelApiServerChangeEvent(serverName=mini142AK, serverType=SKYBLOCK, lobbyName=null, mode=mining_3, map=Dwarven Mines)
12:38:09 Island detected: 'DWARVEN_MINES'
12:38:09 Island change: 'NONE' -> 'DWARVEN_MINES'
12:38:09 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: DWARVEN_MINES, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
12:38:49 HypixelApiServerChangeEvent(serverName=mini195CF, serverType=SKYBLOCK, lobbyName=null, mode=dynamic, map=Private Island)
12:38:49 Island detected: 'PRIVATE_ISLAND'
12:38:49 Island change: 'DWARVEN_MINES' -> 'PRIVATE_ISLAND'
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:49 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:50 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini195CF, serverType: SKYBLOCK, map: Private Island
12:38:55 HypixelApiServerChangeEvent(serverName=mini61BU, serverType=SKYBLOCK, lobbyName=null, mode=crystal_hollows, map=Crystal Hollows)
12:38:55 Island detected: 'CRYSTAL_HOLLOWS'
12:38:55 Island change: 'PRIVATE_ISLAND' -> 'CRYSTAL_HOLLOWS'
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:55 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:38:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini61BU, serverType: SKYBLOCK, map: Crystal Hollows
12:41:48 HypixelApiServerChangeEvent(serverName=mini231U, serverType=SKYBLOCK, lobbyName=null, mode=dynamic, map=Private Island)
12:41:48 Island detected: 'PRIVATE_ISLAND'
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
12:41:48 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini231U, serverType: SKYBLOCK, map: Private Island
