15:50:40 HypixelApiJoinEvent(alpha=false)
15:50:40 Connected to Hypixel
15:50:44 HypixelApiServerChangeEvent(serverName=dynamiclobby15E, serverType=MAIN, lobbyName=lobby6, mode=null, map=null)
15:51:03 HypixelApiServerChangeEvent(serverName=mini22CJ, serverType=SKYBLOCK, lobbyName=null, mode=dynamic, map=Private Island)
15:51:03 Island detected: 'PRIVATE_ISLAND'
15:51:04 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: NONE, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:51:05 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: PRIVATE_ISLAND, HypixelData.serverId: null, serverId: mini22CJ, serverType: SKYBLOCK, map: Private Island
15:55:10 HypixelApiServerChangeEvent(serverName=mini82AF, serverType=SKYBLOCK, lobbyName=null, mode=hub, map=Hub)
15:55:10 Island detected: 'HUB'
15:55:10 Island change: 'PRIVATE_ISLAND' -> 'HUB'
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: PRIVATE_ISLAND, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:10 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:11 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:12 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
15:55:13 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: HUB, HypixelData.serverId: null, serverId: mini82AF, serverType: SKYBLOCK, map: Hub
